1725,15.1 percent
1726,56 percent
1727,1.6 percent
1728,12.01 percent
1729,49.5%
1730,0.65 percent
1731,1.16%
1732,92.3 percent
1733,28.3%
1734,10.67%
1735,36.1%
1736,1.22%
1737,5120%
1738,457%
1739,44.0%
1740,0.20 percent
1741,1.5 percentage point
1742,3.39%
1743,28.4 percent
1744,26.2 percent
1745,2.42%
1746,75%
1747,33.2%
1748,74.3%
1749,0.46 percent
1750,87.8 percent
1751,0.15 percent
1752,4.85%
1753,9.27%
1754,1.45 percent
1755,2 percentage point
1756,18.4%
1757,0.3 percentage point
1758,97 percent
1759,105 percent
1760,26.0 percent
1761,29 percentage point
1762,2.34 percent
1763,6.5 percent
1764,0.06%
1765,37.0 percent
1766,2.54 percentage points
1767,17.4 percent
1768,14.5%
1769,0.17%
1770,2.4716%
1771,7.25%
1772,4 percent
1773,19.4%
1774,17.6%
1775,3.2 percentage points
1776,16.29%
1777,314%
1778,4.83%
1779,2.21 percentage points
1780,0.0945 percent
1781,2.03%
1782,45.54%
1783,45.6 percent
1784,11.7 percentage points
1785,0.41 percent
1786,2.97%
1787,491%
1788,9.65%
1789,11.75%
1790,1.99 percent
1791,101 percent
1792,23.69%
1793,26.4 percent
1794,1.18 percent
1795,0.75%
1796,20.06 percent
1797,0.82%
1798,36.7 percent
1799,18.06%
1800,35.5 percent
1801,0.54%
1802,469%
1803,37.2 percent
1804,12.5%
1805,2.478 percent
1806,15.0%
1807,2.79%
1808,7.94%
1809,49.6 percent
1810,12.4%
1811,93.5 percent
1812,22.61%
1813,215 percent
1814,8.6 percent
1815,15.7%
1816,9.77%
1817,0.40 percentage points
1818,1.68%
1819,1.03 percentage points
1820,31.97 percent
1821,15.7 percent
1822,25.2%
1823,66 percent
1824,41.2%
1825,114 percent
1826,72.4%
1827,87%
1828,3.98%
1829,55.7 percent
1830,0.18 percent
1831,80%
1832,1.08 percent
1833,17.5 percent
1834,68.0%
1835,2.86 percent
1836,0.24 percentage point
1837,2.51 percent
1838,4.64 percent
1839,0.51%
1840,12.37 percent
1841,1.52 percent
1842,3.66 percent
1843,8.7%
1844,57.95%
1845,41.1 percent
1846,1.26%
1847,2.717 percent
1848,233%
1849,0.19%
1850,4000 percent
1851,132%
1852,74.7%
1853,14.2%
1854,0.69 percent
1855,1.125 percent
1856,340 percent
1857,8.95 percent
1858,4.31 percent
1859,85.2%
1860,10.55 percent
1861,6.11 percent
1862,3.1%
1863,1.91%
1864,1.61 percent
1865,6.9 percentage points
1866,3.77 percent
1867,0.0001%
1868,6.26%
1869,19.0%
1870,472%
1871,96.9%
1872,18 percentage points
1873,20.98 percent
1874,23.9 percent
1875,19.8%
1876,723 percent
1877,8.0%
1878,4.71%
1879,11.89%
1880,80.3%
1881,14.56%
1882,8.96%
1883,1.02 percentage points
1884,2.300 percent
1885,9.17%
1886,274%
1887,200%
1888,1.65%
1889,24.4%
1890,66%
1891,6.75 percent
1892,165%
1893,631%
1894,8.97 percent
1895,0.77 percent
1896,46.6%
1897,78.3 percent
1898,0.32 percent
1899,65.3%
1900,0.96%
1901,9.7 percent
1902,370%
1903,3.06%
1904,5.58 percent
1905,67.3%
1906,72 percent
1907,16.8%
1908,1.21%
1909,72.6%
1910,18.9 percent
1911,4.13%
1912,5.9%
1913,0.61%
1914, twenty-five percent
1915,3.59 percent
1916,7.08 percent
1917,8.24%
1918,18.1 percent
1919,50.8 percent
1920,5.825%
1921,3.6 percentage points
1922,three percent
1923,4.32%
1924,68.4%
1925,79.1%
1926,125.1%
1927,42.8 percent
1928,2.51%
1929,92.4%
1930,2.242%
1931,6.25%
1932,1.43 percent
1933,3.56 percent
1934,56.2 percent
1935,2.21%
1936,four percentage points
1937,39.0%
1938,3.5%
1939,8.59%
1940,0.534 percent
1941,1.67 percent
1942,4.74 percent
1943,60.5 percent
1944,0.48 percent
1945,1.38 percent
1946,453%
1947,7.5 percentage points
1948,23.24%
1949,0.81 percent
1950,4.35%
1951,232%
1952,10.39%
1953,12.78%
1954,2.07%
1955,0.939 percent
1956,50 percentage points
1957,9.41 percent
1958,3.28%
1959,0.35 percentage points
1960,29.3 percent
1961,4.56%
1962,18.8 percent
1963,77.7 percent
1964,77.7%
1965,0.15%
1966,21.3 percent
1967,1.15 percent
1968,20.50%
1969,148.8%
1970,3.276 percent
1971,271%
1972,95%
1973,385%
1974,2.27 percent
1975,77.5%
1976,42.4 percent
1977,2.58%
1978,13.81%
1979,16.48%
1980,4.02 percent
1981,12.85%
1982,59.4 percent
1983,71.77%
1984,15.3 percent
1985,4.10 percent
1986,1.75 percent
1987,53.2 percent
1988,10.10%
1989,16.9 percent
1990,0.007 percent
1991,21.6%
1992,18.3%
1993,0.71%
1994,49.9%
1995,22.3%
1996,0.65%
1997,197%
1998,8.21 percent
1999,240 percent
2000,43.03%
2001,2.2%
2002,35.4 percent
2003,48.18%
2004,23.7 percent
2005,54.7 percent
2006,0.007 percentage points
2007,16.2%
2008,72.7%
2009,5.1 percent
2010,82.9 percent
2011,11.73%
2012,0.21 percentage points
2013,13 percentage points
2014,55.5 percent
2015,40.7 percent
2016,17.74%
2017,62.7%
2018,33 percentage points
2019,49.5 percent
2020,6.74 percent
2021,77.8%
2022,1.55 percentage points
2023,5.7 percentage points
2024,132.3%
2025,2.03 percent
2026,0.36%
2027,6.375%
2028,46 percent
2029,5.19 percent
2030,41%
2031,55.1%
2032,3.337%
2033,48.5%
2034,0.08%
2035,177 percent
2036,65 percent
2037,2.45 percent
2038,61 percent
2039,30%
2040,3.1 percent
2041,4.6 percent
2042,204 percent
2043,398%
2044,0.16 percent
2045,8.3%
2046,58.5 percent
2047,31.5%
2048,68.2%
2049, thirty percent
2050,15.96%
2051,8%
2052,1.01 percentage points
2053,76.7 percent
2054,4.52 percent
2055,1.62%
2056,2.27 percentage points
2057,62 percent
2058,0.64 percent
2059,2.71 percent
2060,8.32%
2061,2.614 percent
2062,9.3%
2063,2.19%
2064,35.1%
2065,7.30%
2066,65.4 percent
2067,4.73 percent
2068,2.35 percent
2069,19.06%
2070,8.72%
2071,17.85%
2072,53.4%
2073,44.7 percent
2074,9.44 percent
2075,96.5%
2076,27.7 percent
2077,0.79 percent
2078,5.46%
2079,1.42 percent
2080,9.5 percent
2081,57.0%
2082,8.7 percent
2083,15.32 percent
2084,417%
2085,0.90%
2086,87.5%
2087,82.9%
2088,6.6 percent
2089,1.85 percent
2090,14.93%
2091,140 percent
2092,144 percent
2093,65.2 percent
2094,5.48%
2095,21.8%
2096,2.90 percent
2097,16.23%
2098,8.31 percent
2099,45.0%
2100,25.87%
2101,65.2%
2102,26.33 percent
2103,41.6 percent
2104,2.00%
2105,7.75 percent
2106,626.7%
2107,0.618%
2108,54.2 percent
2109,25.07 percent
2110,4.216%
2111,71.8 percent
2112,34.7%
2113,0.87 percent
2114,5.25 percent
2115,1.25%
2116,55 percent
2117,1.92 percent
2118,0.06 percent
2119,80.98%
2120,600 percent
2121,3.3%
2122,3%
2123,3.69 percent
2124,7.14 percent
2125,0.943 percent
2126,2.701%
2127,2.9 percent
2128,13.8 percent
2129,32.7%
2130,9.62 percent
2131,1.59%
2132,1.75%
2133,1.484%
2134,260 percent
2135,8.9 percentage points
2136,2.84%
2137,9.58%
2138,174.9%
2139,65.1%
2140,86.3 percent
2141,2.875%
2142,41.57%
2143,25.5%
2144,5.39%
2145,175%
2146,68.45%
2147,13.83 percent
2148,0.25%
2149,24.7%
2150,5.64 percent
2151,72.9%
2152,30.6 percent
2153,30.5 percent
2154,15.18 percent
2155,32.8 percent
2156,0.91%
2157,2.37 percentage points
2158,72.2 percent
2159,1.8178%
2160,52.2 percent
2161,3.82%
2162,5.4%
2163,67.5%
2164,36.6%
2165,85.0%
2166,5.22%
2167,3.57 percent
2168,5.67%
2169,2.20 percent
2170,20.9%
2171,22.3 percent
2172,2.59 percent
2173,24.55%
2174,90.3%
2175,36.3%
2176,0.23%
2177,0.07%
2178,28.45%
2179,5.43%
2180,54.1 percent
2181,4.26%
2182,120%
2183,9.5%
2184,706%
2185,2.11%
2186,2.37%
2187,6.681%
2188,52 percent
2189,33.33%
2190,2.74%
2191,36.4%
2192,4.29 percent
2193,73.2%
2194,16.46%
2195,53 percentage points
2196,15.6%
2197,13.6 percent
2198, fifteen percent
2199,0.92 percent
2200,28 percent
2201,19.6%
2202,12.1%
2203,0.9 percent
2204,19.94%
2205,66.40 percent
2206,0.425 percent
2207,17.3 percent
2208,10.8%
2209,2.5717%
2210,7.1 percent
2211,7.52%
2212,54.0%
2213,3.5752%
2214,3.8 percent
2215,11.5%
2216,1.81%
2217,49.7 percent
2218,8.48 percent
2219,138 percent
2220,22.2 percent
2221,13.04%
2222,18.19 percent
2223,4.7 percentage points
2224,68.6%
2225,1.76 percent
2226,39.31%
2227,3.71 percent
2228,5.6%
2229,3.57%
2230,0.6603%
2231,2.87%
2232,0.16 percentage points
2233,203%
2234,60.82 percent
2235,17 percent
2236,52.8 percent
2237,5.61%
2238,13%
2239,258 percent
2240,82.1%
2241,362.2%
2242,20.8%
2243,80.3 percent
2244,3.02%
2245,3.48 percent
2246,47.1%
2247, thirty-five percent
2248,597%
2249,0.6%
2250,50.7 percent
2251,42 percent
2252,11.9%
2253,21.1 percent
2254,0.2%
2255,10 percent
2256,35.8%
2257,3.92 percent
2258,22 percentage points
2259,56.4%
2260,69 percent
2261,1.618%
2262,22.5%
2263,2.827%
2264,7.79%
2265,17.01 percent
2266,2.10%
2267,16.9%
2268,6.19%
2269,37.6 percent
2270,10.77 percent
2271,6.01 percent
2272,1.44 percentage points
2273,57.1%
2274,36.9 percent
2275,1.53 percentage points
2276,2.65 percent
2277,1.11 percent
2278,10.31%
2279,0.09 percentage point
2280,3.64%
2281,0.7 percent
2282,54.5 percent
2283,63.5 percent
2284,37 percent
2285,10.3 percent
2286,131.5%
2287,7.9%
2288,66.2%
2289,90 percent
2290,17.2 percent
2291,21.0%
2292,28.9%
2293,2.3%
2294,69.5 percent
2295,81.4 percent
2296,9.88%
2297,875 percent
2298,1.5 percent
2299,22.4 percent
2300,11 percent
2301,2.6 percent
2302,1.53 percent
2303,1.082%
2304,49.4%
2305,59.6 percent
2306,89.5 percent
2307,8.95%
2308,18.71%
2309,2.128 percent
2310,3.17 percent
2311,148%
2312,5.64%
2313,1.0 percentage point
2314,3.9 percentage points
2315,36.8%
2316,72.8 percent
2317,9.1%
2318,2.525 percent
2319,64.1 percent
2320,0.79%
2321,19.75 percent
2322,39 percent
2323,54.8 percent
2324,8.8 percent
2325,53.6%
2326,49.3%
2327,1.82%
2328,800 percent
2329,0.44 percent
2330,125 percent
2331,5.15%
2332,9.98 percent
2333,2.50 percent
2334,2.57 percent
2335,9.04%
2336,2.23 percent
2337,11.7 percent
2338,19 percent
2339,5.50 percent
2340,11.1%
2341,6.32%
2342,52%
2343,1.49 percent
2344,10.69%
2345,0.49%
2346,6.8%
2347,5 percentage points
2348,40.0%
2349,10.4 percent
2350,33.1%
2351,0.2 percentage point
2352,21.25%
2353,62.4 percent
2354,80.7%
2355,2.88%
2356,1.69%
2357,24 percent
2358,2.4 percentage points
2359,20.5 percent
2360, nineteen percent
2361,4.88 percent
2362,56.6%
2363,one percentage point
2364,5.56%
2365,36.8 percent
2366,59.7 percent
2367,12 percentage points
2368,0.534%
2369,12.825 percent
2370,39.9%
2371,15.9%
2372,1.267%
2373,5.90%
2374, seventeen percent
2375,77.2 percent
2376,6.64 percent
2377,4.49%
2378,55.2 percent
2379,15.4%
2380,20.5%
2381,23.2 percent
2382,2.33 percent
2383,69.3%
2384,6.2%
2385,56.9 percent
2386,12.6%
2387,3.14%
2388,6.50 percent
2389,6.53%
2390,75 percent
2391,46.2 percent
2392,1.16 percentage points
2393,3.16%
2394,0.171 percent
2395,15.73%
2396,76.8%
2397,1.79 percent
2398,31.1%
2399,5.49 percent
2400,41 percent
2401,900%
2402,32.7 percent
2403,171%
2404,43.3 percent
2405,100000000000%
2406,104.2 percent
2407,43.6%
2408,167%
2409,45.7 percent
2410,13.42%
2411,10.1 percentage points
2412,64.8%
2413,504%
2414,78.0%
2415,2.67%
2416,390 percent
2417,46.5 percent
2418,63.0%
2419,6.88 percent
2420,34.4 percent
2421,45.4%
2422,60 percentage points
2423,52.7 percent
2424,9.32%
2425,two percent
2426,26.1%
2427,65.6%
2428,0.46%
2429,3.55%
2430,2%
2431,14.5 percentage points
2432,17.1 percent
2433,14.8 percent
2434,0.315 percent
2435,2.47%
2436,20.79%
2437,7.55%
2438,0.10%
2439,99.8 percent
2440,11.5 percent
2441,50.7%
2442,1.7 percentage point
2443,1.02 percent
2444,1.05 percent
2445,2.507 percent
2446,48 percent
2447,0.011%
2448,84.4%
2449,3.97%
2450,21.2%
2451,0.26%
2452,94.2 percent
2453,0.22%
2454,8.08 percent
2455,39.8%
2456,0.002 percent
2457,50.4%
2458,14.1 percent
2459,1.83 percentage points
2460,0.25 percent
2461,1.5%
2462,1.96%
2463,7.5 percent
2464,8.1%
2465,75.8 percent
2466,79.6%
2467,1.78%
2468,99.5%
2469,320%
2470,29%
2471,35 percent
2472,1.53%
2473,43.5 percent
2474,3.7%
2475,12.78 percent
2476,37.59 percent
2477,75.7%
2478,97.9%
2479,28%
2480,72.9 percent
2481,4.53 percent
2482,13.07%
2483,58.8 percent
2484,19.6 percent
2485,0.63 percentage point
2486,0.534 percentage points
2487,35.9%
2488,0.12%
2489,250%
2490,6.82 percent
2491,9.75%
2492,3.85 percent
2493,8.86%
2494,300%
2495,2.52%
2496,44.4%
2497,28.1 percent
2498, forty percent
2499,31%
2500,63.3 percent
2501,9.35%
2502,4.75 percent
2503,35.21%
2504,0.4%
2505,48.7%
2506,53.5%
2507,9.75 percent
2508,0.54 percent
2509,0.81 percentage points
2510,79.3%
2511,4.18%
2512,177%
2513,0.3%
2514,44.1%
2515,0.95 percent
2516,7.86%
2517,242%
2518,15.26%
2519,7.92 percent
2520,5.75%
2521,36 percentage point
2522,27.5 percent
2523,1.8%
2524,6.22 percent
2525,77.6%
2526,99.6%
2527,5.18%
2528,357%
2529,17.9 percent
2530,5.38%
2531,25%
2532,349.3%
2533,0.28%
2534,13.71%
2535,0.004%
2536,4.63 percent
2537,4.22%
2538,21.7 percent
2539,0.66%
2540,50.2 percent
2541,46.8%
2542,27.7%
2543,5.03%
2544,0 percent
2545,36.97 percent
2546,6.04%
2547,1.07 percent
2548,69.1%
2549,26.6 percent
2550,70%
2551,1.29%
2552,13.6%
2553,12.20%
2554,7.0 percent
2555,26.29 percent
2556,8.19%
2557,7.81 percent
2558,0.50%
2559,26.23 percent
2560,8.5%
2561,230 percent
2562,145 percent
2563,247%
2564,12.7%
2565,21.7%
2566,330%
2567,2.38%
2568,3.60%
2569,1.95%
2570,2.89 percent
2571,17.79 percent
2572,19.9 percent
2573,18.3 percent
2574,1.0 percentage points
2575,2.32%
2576,two percentage points
2577,9%
2578,1.70%
2579,161.8%
2580,162%
2581,12.10%
2582,55.7%
2583,2.33%
2584,77%
2585,41.1 percentage points
2586,7.19 percent
2587,54.5%
2588,14.78 percent
2589,2.50%
2590,38.6%
2591,10.28%
2592,0.92%
2593,3.92%
2594,62.9 percent
2595,400 percent
2596,0.374%
2597,0.084 percent
2598,20.0%
2599,83.5%
2600,30.3%
2601,3.24%
2602,20.7%
2603,86.9 percent
2604,8.94%
2605,7.22%
2606,54%
2607,4.36%
2608,2.85 percent
2609,17.11%
2610,1.074%
2611,0.1 percentage points
2612,20.97 percent
2613,20%
2614,5.07%
2615,3.44%
2616,16 percent
2617,195%
2618,99.3 percent
2619,36.6 percent
2620,13.10%
2621,101%
2622,59.8%
2623,82.20%
2624,3.5 percent
2625,11.35 percent
2626,13 percent
2627,4.471%
2628,5.63%
2629,2.29%
2630,30 percent
2631,65.0%
2632,12.9%
2633,4.9 percent
2634,26.2%
2635,99.9%
2636,1.2%
2637,0.76 percentage points
2638,80.5%
2639,2.20%
2640,92.2 percent
2641,119%
2642,25.73 percent
2643,7.3 percentage points
2644,8.4 percentage points
2645,21.32%
2646,4.56 percent
2647,2.26%
2648,35.2%
2649,6.25 percent
2650,020%
2651,0.45%
2652,0.42 percent
2653,16.4%
2654,1.13 percent
2655,33.6 percent
2656,35.1 percent
2657,10.5%
2658,210%
2659,1.7%
2660,0.10 percentage point
2661,660 percent
2662,44.7%
2663,6.16 percent
2664,7.72%
2665,0.18 percentage points
2666,29.7 percent
2667,2.82 percent
2668,13.4 percent
2669,1.47 percent
2670,38%
2671,41.5 percent
2672,500%
2673,10.61 percent
2674,4.15 percent
2675,3.41 percent
2676,1200%
2677,2.24 percent
2678,10.70%
2679,11.45%
2680,98 percent
2681,1.97 percent
2682,3.35 percent
2683,79.9%
2684,39.3%
2685,42.6 percent
2686,64.29%
2687,0.6 percentage points
2688,2.7 percent
2689,17.8 percent
2690,8.22%
2691,57.7 percent
2692,45.8%
2693,14.32 percent
2694,2.875 percent
2695,4.19 percent
2696,6%
2697,2.30 percent
2698,4.71 percent
2699,0.42%
2700,133.4 percent
2701,192%
2702,3.53%
2703,1.85%
2704,33.9%
2705,4.125%
2706,26.9%
2707,12.83%
2708,1.50 percent
2709,1.55 percent
2710,14.59 percent
2711,1.43%
2712,2.43%
2713,64.5%
2714,0.9 percentage points
2715,98.9 percent
2716,40 percent
2717,0.61 percent
2718,8.50 percent
2719,0.915 percent
2720,149 percent
2721,84.3%
2722,1.80 percent
2723,16.19%
2724,37.0%
2725,24.6 percent
2726,70.5 percent
2727,14.6%
2728,0.57 percent
2729,434%
2730,1.06%
2731,43%
2732,84.69%
2733,440 percent
2734,23.2%
2735,57%
2736,3.56%
2737,7.7 percentage points
2738,72.79%
2739,2.80%
2740,2.92%
2741,4.13 percent
2742,0.80%
2743,9.72 percent
2744,99.8%
2745,137 percent
2746,31.7%
2747,48.1 percent
2748,238%
2749,8.51 percent
2750,12.05%
2751,4.76%
2752,79.3 percent
2753,33.2 percent
2754,3.21 percent
2755,1.56%
2756,4.12%
2757,44 percent
2758,61.9%
2759,0.375%
2760,1.37%
2761,0.55 percentage points
2762,14.81 percent
2763,22.7 percent
2764,27.9%
2765,13.73%
2766,3.00%
2767,4.6%
2768,65.7%
2769,3.0 percentage points
2770,2.95 percent
2771,91.3%
2772,3.324%
2773,33.0%
2774,10.78 percent
2775,2.80 percent
2776,63.7%
2777,44.3%
2778,87.3%
2779,10.93%
2780,3.03 percent
2781,52.0 percent
2782,20.9 percent
2783,2.69%
2784,27.0 percent
2785,21 percent
2786,36.67%
2787,0.47 percent
2788,6.66%
2789,28.85%
2790,0.003%
2791,0.16%
2792,76 percent
2793,252%
2794,25.6 percent
2795,15.02 percent
2796,42.5 percent
2797,0.99%
2798,6.37 percent
2799,8.54 percent
2800,91.9 percent
2801,0.54 percentage points
2802,0.72%
2803,24.6%
2804,5.59%
2805,28.2%
2806,58.5%
2807,six percentage points
2808,11.85 percent
2809,24.8%
2810,0.21%
2811,49.7%
2812,91 percent
2813,4.07%
2814,18.4 percent
2815,35%
2816,4.2%
2817,7.38%
2818,0.11 percentage point
2819,15.5 percentage points
2820,1.73%
2821,9.22%
2822,50.8%
2823,1.65 percent
2824,370 percent
2825,0.25 percentage points
2826,23.22%
2827,6.6 percentage points
2828,38.3 percent
2829,0.35 percent
2830,2.22%
2831,8.00%
2832,1.76%
2833,94.9%
2834,1.27 percent
2835,2.516 percent
2836,22.1 percent
2837,1.29 percent
2838,3.51%
2839,6.56%
2840,463%
2841,41.15%
2842,7.67%
2843,2.8 percent
2844,11.9 percent
2845,14.6 percentage point
2846,16.65%
2847,2.241%
2848,2.12%
2849,100.2%
2850,18.1%
2851,76.4%
2852,10.1 percent
2853,44.6%
2854,0.43 percent
2855,60 percent
2856,12.7 percentage points
2857,50.6%
2858,4.53%
2859,14.87 percent
2860,151%
2861,32.5%
2862,4.11 percent
2863,5.44 percent
2864,137.6%
2865,188 percent
2866,58.2%
2867,373%
2868,0.58%
2869,13.9 percent
2870,11.62 percent
2871,0.10 percent
2872,87.3 percent
2873,42.8%
2874,41.54 percent
2875,655%
2876,93.9%
2877,4.03%
2878,1.57 percent
2879,1.93%
2880,8.29%
2881,1.54%
2882,6.0 percent
2883,25.7%
2884,2.4 percent
2885,286.8%
2886,34.6 percent
2887,40.1 percent
2888,36.7%
2889,2.467 percent
2890,16.4 percent
2891,8.40%
2892,2.93%
2893,6.87 percent
2894,6.7%
2895,5.2 percent
2896,40.6%
2897,908%
2898,72.6 percent
2899,2.6 percentage points
2900,8.37 percent
2901,13.3 percent
2902,5.29 percent
2903,75 percentage points
2904,71 percent
2905,0.00%
2906,2.5 percent
2907,9.0%
2908,20.4 percent
2909,12.09%
2910,22.6%
2911,163.4%
2912,20.78%
2913,0.52 percentage point
2914,2.292 percent
2915,79.2 percent
2916,85.5%
2917,3.33 percent
2918,1.69 percent
2919,13.20%
2920,0.0005%
2921,28.2 percent
2922,3.89 percent
2923,3.29 percent
2924,17.9%
2925,5.85%
2926,3.11 percent
2927,570%
2928,74 percent
2929,6.5 percentage point
2930,4.51%
2931, ninety-eight percent
2932,7.10%
2933,94.0 percent
2934,3.50 percent
2935,0.02 percent
2936,2.25%
2937,57.4%
2938,7.04%
2939,3.96 percent
2940,27.5%
2941,14.5 percent
2942,102.7%
2943,4.01%
2944,66.7 percent
2945,0.51 percent
2946,2.1 percent
2947,1.38%
2948,48.3%
2949,13.28 percentage points
2950,5.2%
2951,2.172 percent
2952,147%
2953,29 percent
2954,1.8 percentage points
2955,0.3 percent
2956,2013 percent
2957,0.9%
2958,99.7%
2959,77.3%
2960,1.86 percent
2961,22.51%
2962,0.00001387015%
2963,34.5 percent
2964,39.2 percent
2965,39.4%
2966,440%
2967,42%
2968,3.53 percent
2969,17 percentage points
2970,15.9 percent
2971,217%
2972,995%
2973,26.3 percent
2974,8.8%
2975,0.74 percent
2976,0.04 percentage point
2977,26.8%
2978,185%
2979,8.75 percent
2980,84.5%
2981,5.27%
2982,28.6%
2983,4.74%
2984,4.33%
2985,4.67%
2986,24.2 percent
2987,3.09%
2988,39 percentage points
2989,47 percent
2990,0.38%
2991,7.69%
2992,0.018%
2993,0.66 percent
2994,6.6%
2995,24.7 percent
2996,58.7 percent
2997,7.5%
2998,2.0%
2999,nine percentage points
3000,8.85 percent
3001,6.00%
3002,17.7 percent
3003,2.90%
3004,47.6%
3005,3.65%
3006,4.5 percent
3007,1.05%
3008,24.2%
3009,5.7%
3010,5.222 percent
3011,1.16 percent
3012,29.03 percent
3013,6.1 percent
3014,19.3%
3015,2.349 percent
3016,59%
3017,5.98%
3018,5.76 percent
3019,2.01%
3020,442%
3021,188%
3022,29.2 percent
3023,10.7%
3024,4.55%
3025,99.5 percent
3026,3.3 percentage points
3027,30.05%
3028,25.0%
3029,117 percent
3030,1.63 percent
3031,33.3%
3032,87.9%
3033, sixty percent
3034,51.9 percent
3035,619 percent
3036,51.9%
3037,0.5 percentage point
3038,1.30 percent
3039,43.9 percent
3040,135 percent
3041,0.95%
3042,31.1 percent
3043,2.44 percent
3044,5.80%
3045,37%
3046,3.7 percent
3047,56.6 percent
3048,201 percent
3049,3.88%
3050,27.3 percent
3051,58%
3052,0.56%
3053,3.392%
3054,226 percent
3055,3.4%
3056,190 percent
3057,39.6 percent
3058,18.5%
3059,75.1%
3060,six percent
3061,9.0 percent
3062,6.62 percent
3063,77.9%
3064,0.00005%
3065,7.20 percent
3066,880%
3067,3000%
3068,3.0 percent
3069,75.2%
3070,0.75 percentage points
3071,5.06%
3072,10.74%
3073,27.1 percent
3074,13.17%
3075,14.7 percent
3076,45 percent
3077,110.9%
3078,52.1%
3079,5.97%
3080,53.8%
3081,2.60%
3082,4.7%
3083,4.42 percent
3084,41.1%
3085,10.82%
3086,20.6%
3087,146 percent
3088,2.48 percent
3089,11.80 percent
3090,0.81%
3091,282%
3092,24%
3093,1 percent
3094,7.85 percent
3095,8.15%
3096,224.5%
3097,1.47%
3098,358%
3099,34.2 percent
3100,59.7%
3101,54.2%
3102,2.2 percentage points
3103,55.35 percent
3104,81%
3105,2.71%
3106,248 percent
3107,13.25%
3108,6.75%
3109,45.9%
3110,54.8%
3111,132 percent
3112,21.5%
3113,0.42 percentage points
3114,1.93 percent
3115,49.9 percent
3116,4.61%
3117,6.09 percent
3118,10%
3119,8.2%
3120,129%
3121,32.9%
3122,2.5 percentage points
3123,45.6%
3124,2.24%
3125,14.0 percent
3126,14.19%
3127,2.641 percent
3128,77.9 percent
3129,12.8%
3130,54.4 percent
3131,19.74%
3132,245 percent
3133,54.3%
3134,2.37 percent
3135,28.37%
3136,25.4%
3137,759%
3138,0.4 percentage point
3139,56.1 percent
3140,270%
3141,69.5%
3142,1.625%
3143,35.0%
3144,325%
3145,34.1%
3146,64.7 percent
3147,09082014%
3148,21.0 percent
3149,0.500 percent
3150,10.2 percent
3151,0.75 percent
3152,4.83 percent
3153,0.55 percent
3154,4.24%
3155,220%
3156,14.2 percent
3157,36.5%
3158,3.9 percent
3159,56.8%
3160,443%
3161,15.0 percent
3162, twenty-two percent
3163,3.48 percentage points
3164,28 percentage points
3165,11.1 percent
3166,579 percent
3167,3.125%
3168,30.6%
3169,56.7 percent
3170,141%
3171,29.6 percent
3172,7.81%
3173,9 percent
3174,248.2%
3175,38.1%
3176,4.63%
3177,78.7%
3178,7.3 percent
3179,64.9%
3180,5.75 percent
3181,0.67%
3182,81.3 percent
3183,123 percent
3184,5.31 percent
3185,1.3 percent
3186,2.0 percentage points
3187,1 percentage point
3188,49.07%
3189,2.64 percent
3190,1.24 percent
3191,10.40 percent
3192,2.77%
3193,12.6 percent
3194,27.2 percent
3195,156%
3196,88.8 percent
3197,30.55%
3198,150 percent
3199,62.8 percent
3200,38.8 percent
3201,24.5 percent
3202,11.7%
3203,64%
3204,65%
3205,0%
3206,97%
3207,54.9%
3208,22.4%
3209,0.33 percentage point
3210,6.0%
3211,3 percentage point
3212,52.8%
3213,0.30 percent
3214,57.8 percent
3215, seventy-three percent
3216,3.25 percent
3217,4.46%
3218,28.125%
3219,66.9%
3220,21%
3221,12.4 percent
3222,278%
3223,88.1%
3224,7.29%
3225,1.98%
3226,328%
3227,8 percent
3228,2.84 percent
3229,4.08 percent
3230,43.4 percent
3231,20.3%
3232,8.67%
3233,0.88 percent
3234,219 percent
3235,4.89 percent
3236,30.2%
3237,8.98%
3238,16.0 percent
3239,799%
3240,3.78 percent
3241,81 percent
3242,0.97%
3243,72.4 percent
3244,7.78 percent
3245,60%
3246,three percentage points
3247,0.67 percent
3248,73.3 percent
3249,3.22 percent
3250,58.6%
3251,3.14 percent
3252,6.07%
3253,21.4%
3254,91.9%
3255,30.7 percent
3256, thirty-nine percent
3257,32 percentage points
3258,81.0%
3259,12.98 percent
3260,50.3 percent
3261,0.01 percent
3262,853%
3263,58.3%
3264,29.2%
3265,0.69%
3266,2.85%
3267,1.94 percent
3268,88.3 percent
3269,524%
3270,36.3 percent
3271,5.0%
3272,0.59 percent
3273,15 percent
3274,49.8 percent
3275,39.7%
3276,0.83 percentage point
3277,6.36%
3278,96.88%
3279,2.98%
3280,1.30%
3281,7.65 percent
3282,224.4%
3283,50.66%
3284,7.4 percent
3285,1.90%
3286,5.756%
3287,0.57 percentage points
3288,43.7%
3289,40.8 percent
3290,8.5 percent
3291,99%
3292,3.95 percent
3293,547%
3294,19.4 percent
3295,39.5 percent
3296,3382%
3297,3.4 percent
3298,126.4%
3299,81.9 percent
3300,9.56 percent
3301,1.0%
3302,28.8 percent
3303,9.55%
3304,2.505 percent
3305,7.75%
3306,1.1%
3307,2.67 percent
3308,26.5%
3309,32.6 percent
3310,2.292%
3311,9.00%
3312,14.3%
3313,17%
3314,0.09 percent
3315,7.112%
3316,3.9%
3317,20.7 percent
